2010-10-13 12:13:42,949 [main] ERROR StackTrace  - Sanitizing stacktrace:
LifecycleException:  Protocol handler initialization failed: java.net.BindException: Address already in use: JVM_Bind<null>:8080
	at org.apache.catalina.connector.Connector.initialize(Connector.java:1059)
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.sitemesh.GrailsContentBufferingResponse.setOutputStream() is applicable for argument types: ([B) values: [[-1, -40, -1, -32, 0, 16, 74, 70, 73, 70, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, -1, -37, 0, 67, 0, 5, 3, 4, 4, 4, 3, 5, 4, 4, 4, 5, 5, 5, 6, 7, 12, 8, 7, 7, 7, 7, 15, 10, 11, 9, 12, 17, 15, 18, 18, 17, 15, 17, 16, 19, 22, 28, 23, 19, 20, 26, 21, 16, 17, 24, 33, 24, 26, 28, 29, 31, 31, 31, 19, 23, 34, 36, 34, 30, 36, 28, 30, 31, 30, -1, -37, 0, 67, 1, 5, 5, 5, 7, 6, 7, 14, 8, 8, 14, 30, 20, 17, 20, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, -1, -64, 0, 17, 8, 0, 40, 0, 40, 3, 1, 34, 0, 2, 17, 1, 3, 17, 1, -1, -60, 0, 31, 0, 0, 1, 5, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, -1, -60, 0, -75, 16, 0, 2, 1, 3, 3, 2, 4, 3, 5, 5, 4, 4, 0, 0, 1, 125, 1, 2, 3, 0, 4, 17, 5, 18, 33, 49, 65, 6, 19, 81, 97, 7, 34, 113, 20, 50, -127, -111, -95, 8, 35, 66, -79, -63, 21, 82, -47, -16, 36, 51, 98, 114, -126, 9, 10, 22, 23, 24, 25, 26, 37, 38, 39, 40, 41, 42, 52, 53, 54, 55, 56, 57, 58, 67, 68, 69, 70, 71, 72, 73, 74, 83, 84, 85, 86, 87, 88, 89, 90, 99, 100, 101, 102, 103, 104, 105, 106, 115, 116, 117, 118, 119, 120, 121, 122, -125, -124, -123, -122, -121, -120, -119, -118, -110, -109, -108, -107, -106, -105, -104, -103, -102, -94, -93, -92, -91, -90, -89, -88, -87, -86, -78, -77, -76, -75, -74, -73, -72, -71, -70, -62, -61, -60, -59, -58, -57, -56, -55, -54, -46, -45, -44, -43, -42, -41, -40, -39, -38, -31, -30, -29, -28, -27, -26, -25, -24, -23, -22, -15, -14, -13, -12, -11, -10, -9, -8, -7, -6, -1, -60, 0, 31, 1, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, -1, -60, 0, -75, 17, 0, 2, 1, 2, 4, 4, 3, 4, 7, 5, 4, 4, 0, 1, 2, 119, 0, 1, 2, 3, 17, 4, 5, 33, 49, 6, 18, 65, 81, 7, 97, 113, 19, 34, 50, -127, 8, 20, 66, -111, -95, -79, -63, 9, 35, 51, 82, -16, 21, 98, 114, -47, 10, 22, 36, 52, -31, 37, -15, 23, 24, 25, 26, 38, 39, 40, 41, 42, 53, 54, 55, 56, 57, 58, 67, 68, 69, 70, 71, 72, 73, 74, 83, 84, 85, 86, 87, 88, 89, 90, 99, 100, 101, 102, 103, 104, 105, 106, 115, 116, 117, 118, 119, 120, 121, 122, -126, -125, -124, -123, -122, -121, -120, -119, -118, -110, -109, -108, -107, -106, -105, -104, -103, -102, -94, -93, -92, -91, -90, -89, -88, -87, -86, -78, -77, -76, -75, -74, -73, -72, -71, -70, -62, -61, -60, -59, -58, -57, -56, -55, -54, -46, -45, -44, -43, -42, -41, -40, -39, -38, -30, -29, -28, -27, -26, -25, -24, -23, -22, -14, -13, -12, -11, -10, -9, -8, -7, -6, -1, -38, 0, 12, 3, 1, 0, 2, 17, 3, 17, 0, 63, 0, -6, 92, -109, 84, -11, -99, 78, -61, 71, -45, 102, -44, 117, 59, -104, -19, -83, -95, 25, 119, 115, -113, -61, -36, -5, 85, -19, -75, -31, 127, -75, 28, -105, -41, 79, -91, -24, -48, -58, -14, 91, 60, 109, 43, 40, 56, 5, -119, -64, 39, -24, 1, -4, -23, 78, 124, -86, -31, 8, -13, 59, 34, 45, 127, -10, -115, -46, 109, -18, 36, -113, 72, -46, 77, -44, 113, -100, 111, -106, 82, -91, -65, 0, 14, 63, 58, -22, 126, 28, 124, 99, -16, -17, -116, 110, 82, -59, -111, -12, -21, -9, -31, 98, -111, -61, 43, -97, 69, 110, 57, -10, 32, 87, -55, 122, -89, -122, 53, -99, 49, 77, -61, 91, -125, 27, 54, 7, -106, 114, 64, -85, -98, 26, -46, -75, 107, 59, -72, -17, 97, -127, -94, -107, 29, 26, 55, 28, 48, 57, -2, -107, -126, -82, -69, -101, 60, 60, -106, -24, -5, -52, 26, 43, 51, 64, -68, -106, -13, 66, -80, -68, -101, 2, 89, -19, -93, -111, -15, -3, -30, -96, -97, -42, -118, -23, 57, -51, -84, -41, -118, -4, 121, -98, 89, -68, 81, 97, 102, 98, 43, 28, 86, -59, -61, 3, -53, -27, -114, 126, -104, -64, -4, -51, 123, 78, 107, -122, -8, -65, -95, 67, -88, 120, 110, 125, 89, 85, -2, -41, -89, -60, 100, 77, -65, -60, -93, -110, 8, -10, 25, 53, -123, 116, -36, 29, -114, -116, 59, -116, 106, 39, 35, -25, 87, -42, 111, -98, -26, 75, 79, -20, -106, 33, 21, -101, 115, -80, -20, 58, 98, -105, 74, -71, -68, -65, 89, -66, -45, 96, 109, 84, 12, -122, -33, -98, 125, 59, 86, 124, -38, -11, -36, -45, 72, -61, 107, 20, -7, 64, 49, -99, -92, 125, 107, 91, -64, -110, 92, -21, 126, 39, -45, 116, 83, -66, 72, -89, -103, 3, -115, -72, 59, 51, -13, -97, -90, 1, -81, 46, 9, -35, 88, -10, -22, 89, 66, -19, -97, 72, -4, 61, -98, 107, -65, 5, 105, 83, 76, -69, 95, -20, -22, -99, 49, -112, -65, 40, 63, -112, 20, 87, 67, 99, 103, 13, -107, -100, 54, -106, -47, -124, -122, 36, 8, -117, -24, 5, 21, -20, -59, -76, -110, 103, -49, -51, -89, 38, -47, -97, -30, 15, 18, 104, 126, 31, -75, 55, 90, -42, -85, 105, 97, 16, 25, -52, -46, -123, 39, -24, 58, -97, -62, -68, -86, -21, -29, -33, -121, -11, -115, 90, 77, 15, 68, -125, -52, -118, 77, -47, 27, -85, -97, -107, 92, 21, 63, 117, 122, -14, 120, -55, -4, -88, -94, -100, -105, -72, -40, -96, -3, -28, 120, -114, -85, 105, 119, -91, -33, 77, 28, 86, -87, 60, 12, -39, 92, -66, -35, -66, -43, -87, -31, 63, 19, -36, 120, 6, -12, 120, -66, 123, 24, 39, -107, 7, -110, -74, -20, -60, 13, -84, 121, -38, 123, 54, 51, -50, 15, -46, -118, 43, -53, -95, -84, -47, -22, -41, 111, -111, -93, -24, -17, 4, -4, 91, -16, 47, -118, -30, -124, 88, 107, 80, -37, -35, 74, -71, -5, 45, -47, -14, -92, 7, -45, -98, 9, -6, 19, 69, 20, 87, -86, -47, -27, 92, -1, -39]]
Possible solutions: getOutputStream()
	at java.lang.Thread.run(Thread.java:619)
Caused by: groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.sitemesh.GrailsContentBufferingResponse.setOutputStream() is applicable for argument types: ([B) values: [[-1, -40, -1, -32, 0, 16, 74, 70, 73, 70, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, -1, -37, 0, 67, 0, 5, 3, 4, 4, 4, 3, 5, 4, 4, 4, 5, 5, 5, 6, 7, 12, 8, 7, 7, 7, 7, 15, 10, 11, 9, 12, 17, 15, 18, 18, 17, 15, 17, 16, 19, 22, 28, 23, 19, 20, 26, 21, 16, 17, 24, 33, 24, 26, 28, 29, 31, 31, 31, 19, 23, 34, 36, 34, 30, 36, 28, 30, 31, 30, -1, -37, 0, 67, 1, 5, 5, 5, 7, 6, 7, 14, 8, 8, 14, 30, 20, 17, 20, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, -1, -64, 0, 17, 8, 0, 40, 0, 40, 3, 1, 34, 0, 2, 17, 1, 3, 17, 1, -1, -60, 0, 31, 0, 0, 1, 5, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, -1, -60, 0, -75, 16, 0, 2, 1, 3, 3, 2, 4, 3, 5, 5, 4, 4, 0, 0, 1, 125, 1, 2, 3, 0, 4, 17, 5, 18, 33, 49, 65, 6, 19, 81, 97, 7, 34, 113, 20, 50, -127, -111, -95, 8, 35, 66, -79, -63, 21, 82, -47, -16, 36, 51, 98, 114, -126, 9, 10, 22, 23, 24, 25, 26, 37, 38, 39, 40, 41, 42, 52, 53, 54, 55, 56, 57, 58, 67, 68, 69, 70, 71, 72, 73, 74, 83, 84, 85, 86, 87, 88, 89, 90, 99, 100, 101, 102, 103, 104, 105, 106, 115, 116, 117, 118, 119, 120, 121, 122, -125, -124, -123, -122, -121, -120, -119, -118, -110, -109, -108, -107, -106, -105, -104, -103, -102, -94, -93, -92, -91, -90, -89, -88, -87, -86, -78, -77, -76, -75, -74, -73, -72, -71, -70, -62, -61, -60, -59, -58, -57, -56, -55, -54, -46, -45, -44, -43, -42, -41, -40, -39, -38, -31, -30, -29, -28, -27, -26, -25, -24, -23, -22, -15, -14, -13, -12, -11, -10, -9, -8, -7, -6, -1, -60, 0, 31, 1, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, -1, -60, 0, -75, 17, 0, 2, 1, 2, 4, 4, 3, 4, 7, 5, 4, 4, 0, 1, 2, 119, 0, 1, 2, 3, 17, 4, 5, 33, 49, 6, 18, 65, 81, 7, 97, 113, 19, 34, 50, -127, 8, 20, 66, -111, -95, -79, -63, 9, 35, 51, 82, -16, 21, 98, 114, -47, 10, 22, 36, 52, -31, 37, -15, 23, 24, 25, 26, 38, 39, 40, 41, 42, 53, 54, 55, 56, 57, 58, 67, 68, 69, 70, 71, 72, 73, 74, 83, 84, 85, 86, 87, 88, 89, 90, 99, 100, 101, 102, 103, 104, 105, 106, 115, 116, 117, 118, 119, 120, 121, 122, -126, -125, -124, -123, -122, -121, -120, -119, -118, -110, -109, -108, -107, -106, -105, -104, -103, -102, -94, -93, -92, -91, -90, -89, -88, -87, -86, -78, -77, -76, -75, -74, -73, -72, -71, -70, -62, -61, -60, -59, -58, -57, -56, -55, -54, -46, -45, -44, -43, -42, -41, -40, -39, -38, -30, -29, -28, -27, -26, -25, -24, -23, -22, -14, -13, -12, -11, -10, -9, -8, -7, -6, -1, -38, 0, 12, 3, 1, 0, 2, 17, 3, 17, 0, 63, 0, -6, 92, -109, 84, -11, -99, 78, -61, 71, -45, 102, -44, 117, 59, -104, -19, -83, -95, 25, 119, 115, -113, -61, -36, -5, 85, -19, -75, -31, 127, -75, 28, -105, -41, 79, -91, -24, -48, -58, -14, 91, 60, 109, 43, 40, 56, 5, -119, -64, 39, -24, 1, -4, -23, 78, 124, -86, -31, 8, -13, 59, 34, 45, 127, -10, -115, -46, 109, -18, 36, -113, 72, -46, 77, -44, 113, -100, 111, -106, 82, -91, -65, 0, 14, 63, 58, -22, 126, 28, 124, 99, -16, -17, -116, 110, 82, -59, -111, -12, -21, -9, -31, 98, -111, -61, 43, -97, 69, 110, 57, -10, 32, 87, -55, 122, -89, -122, 53, -99, 49, 77, -61, 91, -125, 27, 54, 7, -106, 114, 64, -85, -98, 26, -46, -75, 107, 59, -72, -17, 97, -127, -94, -107, 29, 26, 55, 28, 48, 57, -2, -107, -126, -82, -69, -101, 60, 60, -106, -24, -5, -52, 26, 43, 51, 64, -68, -106, -13, 66, -80, -68, -101, 2, 89, -19, -93, -111, -15, -3, -30, -96, -97, -42, -118, -23, 57, -51, -84, -41, -118, -4, 121, -98, 89, -68, 81, 97, 102, 98, 43, 28, 86, -59, -61, 3, -53, -27, -114, 126, -104, -64, -4, -51, 123, 78, 107, -122, -8, -65, -95, 67, -88, 120, 110, 125, 89, 85, -2, -41, -89, -60, 100, 77, -65, -60, -93, -110, 8, -10, 25, 53, -123, 116, -36, 29, -114, -116, 59, -116, 106, 39, 35, -25, 87, -42, 111, -98, -26, 75, 79, -20, -106, 33, 21, -101, 115, -80, -20, 58, 98, -105, 74, -71, -68, -65, 89, -66, -45, 96, 109, 84, 12, -122, -33, -98, 125, 59, 86, 124, -38, -11, -36, -45, 72, -61, 107, 20, -7, 64, 49, -99, -92, 125, 107, 91, -64, -110, 92, -21, 126, 39, -45, 116, 83, -66, 72, -89, -103, 3, -115, -72, 59, 51, -13, -97, -90, 1, -81, 46, 9, -35, 88, -10, -22, 89, 66, -19, -97, 72, -4, 61, -98, 107, -65, 5, 105, 83, 76, -69, 95, -20, -22, -99, 49, -112, -65, 40, 63, -112, 20, 87, 67, 99, 103, 13, -107, -100, 54, -106, -47, -124, -122, 36, 8, -117, -24, 5, 21, -20, -59, -76, -110, 103, -49, -51, -89, 38, -47, -97, -30, 15, 18, 104, 126, 31, -75, 55, 90, -42, -85, 105, 97, 16, 25, -52, -46, -123, 39, -24, 58, -97, -62, -68, -86, -21, -29, -33, -121, -11, -115, 90, 77, 15, 68, -125, -52, -118, 77, -47, 27, -85, -97, -107, 92, 21, 63, 117, 122, -14, 120, -55, -4, -88, -94, -100, -105, -72, -40, -96, -3, -28, 120, -114, -85, 105, 119, -91, -33, 77, 28, 86, -87, 60, 12, -39, 92, -66, -35, -66, -43, -87, -31, 63, 19, -36, 120, 6, -12, 120, -66, 123, 24, 39, -107, 7, -110, -74, -20, -60, 13, -84, 121, -38, 123, 54, 51, -50, 15, -46, -118, 43, -53, -95, -84, -47, -22, -41, 111, -111, -93, -24, -17, 4, -4, 91, -16, 47, -118, -30, -124, 88, 107, 80, -37, -35, 74, -71, -5, 45, -47, -14, -92, 7, -45, -98, 9, -6, 19, 69, 20, 87, -86, -47, -27, 92, -1, -39]]
Possible solutions: getOutputStream()
	at com.grailsinaction.UserController$_closure5.doCall(UserController.groovy:94)
	at com.grailsinaction.UserController$_closure5.doCall(UserController.groovy)
	... 1 more
2010-10-14 13:44:35,445 [http-7070-1] ERROR StackTrace  - Sanitizing stacktrace:
groovy.lang.MissingMethodException: No signature of method: org.codehaus.groovy.grails.web.sitemesh.GrailsContentBufferingResponse.setOutputStream() is applicable for argument types: ([B) values: [[-1, -40, -1, -32, 0, 16, 74, 70, 73, 70, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, -1, -37, 0, 67, 0, 5, 3, 4, 4, 4, 3, 5, 4, 4, 4, 5, 5, 5, 6, 7, 12, 8, 7, 7, 7, 7, 15, 10, 11, 9, 12, 17, 15, 18, 18, 17, 15, 17, 16, 19, 22, 28, 23, 19, 20, 26, 21, 16, 17, 24, 33, 24, 26, 28, 29, 31, 31, 31, 19, 23, 34, 36, 34, 30, 36, 28, 30, 31, 30, -1, -37, 0, 67, 1, 5, 5, 5, 7, 6, 7, 14, 8, 8, 14, 30, 20, 17, 20, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, -1, -64, 0, 17, 8, 0, 40, 0, 40, 3, 1, 34, 0, 2, 17, 1, 3, 17, 1, -1, -60, 0, 31, 0, 0, 1, 5, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, -1, -60, 0, -75, 16, 0, 2, 1, 3, 3, 2, 4, 3, 5, 5, 4, 4, 0, 0, 1, 125, 1, 2, 3, 0, 4, 17, 5, 18, 33, 49, 65, 6, 19, 81, 97, 7, 34, 113, 20, 50, -127, -111, -95, 8, 35, 66, -79, -63, 21, 82, -47, -16, 36, 51, 98, 114, -126, 9, 10, 22, 23, 24, 25, 26, 37, 38, 39, 40, 41, 42, 52, 53, 54, 55, 56, 57, 58, 67, 68, 69, 70, 71, 72, 73, 74, 83, 84, 85, 86, 87, 88, 89, 90, 99, 100, 101, 102, 103, 104, 105, 106, 115, 116, 117, 118, 119, 120, 121, 122, -125, -124, -123, -122, -121, -120, -119, -118, -110, -109, -108, -107, -106, -105, -104, -103, -102, -94, -93, -92, -91, -90, -89, -88, -87, -86, -78, -77, -76, -75, -74, -73, -72, -71, -70, -62, -61, -60, -59, -58, -57, -56, -55, -54, -46, -45, -44, -43, -42, -41, -40, -39, -38, -31, -30, -29, -28, -27, -26, -25, -24, -23, -22, -15, -14, -13, -12, -11, -10, -9, -8, -7, -6, -1, -60, 0, 31, 1, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, -1, -60, 0, -75, 17, 0, 2, 1, 2, 4, 4, 3, 4, 7, 5, 4, 4, 0, 1, 2, 119, 0, 1, 2, 3, 17, 4, 5, 33, 49, 6, 18, 65, 81, 7, 97, 113, 19, 34, 50, -127, 8, 20, 66, -111, -95, -79, -63, 9, 35, 51, 82, -16, 21, 98, 114, -47, 10, 22, 36, 52, -31, 37, -15, 23, 24, 25, 26, 38, 39, 40, 41, 42, 53, 54, 55, 56, 57, 58, 67, 68, 69, 70, 71, 72, 73, 74, 83, 84, 85, 86, 87, 88, 89, 90, 99, 100, 101, 102, 103, 104, 105, 106, 115, 116, 117, 118, 119, 120, 121, 122, -126, -125, -124, -123, -122, -121, -120, -119, -118, -110, -109, -108, -107, -106, -105, -104, -103, -102, -94, -93, -92, -91, -90, -89, -88, -87, -86, -78, -77, -76, -75, -74, -73, -72, -71, -70, -62, -61, -60, -59, -58, -57, -56, -55, -54, -46, -45, -44, -43, -42, -41, -40, -39, -38, -30, -29, -28, -27, -26, -25, -24, -23, -22, -14, -13, -12, -11, -10, -9, -8, -7, -6, -1, -38, 0, 12, 3, 1, 0, 2, 17, 3, 17, 0, 63, 0, -6, 92, -109, 84, -11, -99, 78, -61, 71, -45, 102, -44, 117, 59, -104, -19, -83, -95, 25, 119, 115, -113, -61, -36, -5, 85, -19, -75, -31, 127, -75, 28, -105, -41, 79, -91, -24, -48, -58, -14, 91, 60, 109, 43, 40, 56, 5, -119, -64, 39, -24, 1, -4, -23, 78, 124, -86, -31, 8, -13, 59, 34, 45, 127, -10, -115, -46, 109, -18, 36, -113, 72, -46, 77, -44, 113, -100, 111, -106, 82, -91, -65, 0, 14, 63, 58, -22, 126, 28, 124, 99, -16, -17, -116, 110, 82, -59, -111, -12, -21, -9, -31, 98, -111, -61, 43, -97, 69, 110, 57, -10, 32, 87, -55, 122, -89, -122, 53, -99, 49, 77, -61, 91, -125, 27, 54, 7, -106, 114, 64, -85, -98, 26, -46, -75, 107, 59, -72, -17, 97, -127, -94, -107, 29, 26, 55, 28, 48, 57, -2, -107, -126, -82, -69, -101, 60, 60, -106, -24, -5, -52, 26, 43, 51, 64, -68, -106, -13, 66, -80, -68, -101, 2, 89, -19, -93, -111, -15, -3, -30, -96, -97, -42, -118, -23, 57, -51, -84, -41, -118, -4, 121, -98, 89, -68, 81, 97, 102, 98, 43, 28, 86, -59, -61, 3, -53, -27, -114, 126, -104, -64, -4, -51, 123, 78, 107, -122, -8, -65, -95, 67, -88, 120, 110, 125, 89, 85, -2, -41, -89, -60, 100, 77, -65, -60, -93, -110, 8, -10, 25, 53, -123, 116, -36, 29, -114, -116, 59, -116, 106, 39, 35, -25, 87, -42, 111, -98, -26, 75, 79, -20, -106, 33, 21, -101, 115, -80, -20, 58, 98, -105, 74, -71, -68, -65, 89, -66, -45, 96, 109, 84, 12, -122, -33, -98, 125, 59, 86, 124, -38, -11, -36, -45, 72, -61, 107, 20, -7, 64, 49, -99, -92, 125, 107, 91, -64, -110, 92, -21, 126, 39, -45, 116, 83, -66, 72, -89, -103, 3, -115, -72, 59, 51, -13, -97, -90, 1, -81, 46, 9, -35, 88, -10, -22, 89, 66, -19, -97, 72, -4, 61, -98, 107, -65, 5, 105, 83, 76, -69, 95, -20, -22, -99, 49, -112, -65, 40, 63, -112, 20, 87, 67, 99, 103, 13, -107, -100, 54, -106, -47, -124, -122, 36, 8, -117, -24, 5, 21, -20, -59, -76, -110, 103, -49, -51, -89, 38, -47, -97, -30, 15, 18, 104, 126, 31, -75, 55, 90, -42, -85, 105, 97, 16, 25, -52, -46, -123, 39, -24, 58, -97, -62, -68, -86, -21, -29, -33, -121, -11, -115, 90, 77, 15, 68, -125, -52, -118, 77, -47, 27, -85, -97, -107, 92, 21, 63, 117, 122, -14, 120, -55, -4, -88, -94, -100, -105, -72, -40, -96, -3, -28, 120, -114, -85, 105, 119, -91, -33, 77, 28, 86, -87, 60, 12, -39, 92, -66, -35, -66, -43, -87, -31, 63, 19, -36, 120, 6, -12, 120, -66, 123, 24, 39, -107, 7, -110, -74, -20, -60, 13, -84, 121, -38, 123, 54, 51, -50, 15, -46, -118, 43, -53, -95, -84, -47, -22, -41, 111, -111, -93, -24, -17, 4, -4, 91, -16, 47, -118, -30, -124, 88, 107, 80, -37, -35, 74, -71, -5, 45, -47, -14, -92, 7, -45, -98, 9, -6, 19, 69, 20, 87, -86, -47, -27, 92, -1, -39]]
Possible solutions: getOutputStream()
	at com.grailsinaction.UserController$_closure5.doCall(UserController.groovy:94)
	at com.grailsinaction.UserController$_closure5.doCall(UserController.groovy)
	at java.lang.Thread.run(Thread.java:619)
2010-10-14 13:44:35,445 [http-7070-1] ERROR StackTrace  - Sanitizing stacktrace:
